Spring Name,Formation,Date,Al(OH)3(a),Aragonite,Calcite,Cd(OH)2,Cerrusite,CO2(g),Dolomite,Fe(OH)3(a),Fluorite,Gibbsite,Goethite,H2(g),H2O(g),Halite,Hausmannite,Hematite,Manganite,O2(g),Otavite,Pb(OH)2,Pyrochroite,Pyrolusite,Rhodochrosite,Siderite,Smithsonite,Strontianite,Witherite,Zn(OH)2(e)
Table Rock,Toroweap Formation,8/27/2015,-2.86,-5.34,-5.2,-7.51,-4.67,-5.76,-10.56,1.16,-9.57,-0.1,6.79,-23.62,-1.7,-13.94,-16.6,15.56,-6,-38.45,-5.69,-2.35,-7.66,-11.4,-5.29,-5.65,-5.05,-3.74,-6.94,-2.54
Wildband,Toroweap Formation,11/6/2012,-3.15,-4.73,-4.58,-6.99,-4.47,-6.6,-9.44,1.65,-8.9,-0.36,7.18,-24.63,-1.78,-13.67,-12.96,16.31,-4.36,-37.5,-6.02,-1.44,-6.52,-9.76,-5.02,-6.45,-5.76,-3.08,-6.39,-2.36
Pigeon,Toroweap Formation,3/15/2012,-2.67,-5.56,-5.41,-9.72,-5.63,-4.59,-11.16,-0.51,-9.43,0.19,4.75,-22.06,-1.97,-13.89,-22.86,11.43,-7.49,-45.19,-6.8,-4.91,-8.35,-15.36,-4.91,-5.22,-6.46,-3.81,-7.26,-4.94
Pigeon,Toroweap Formation,11/7/2012,-2.96,-5.3,-5.15,-9.59E+00,-5.49E+00,-4.79E+00,-1.06E+01,-4.60E-01,-9.39E+00,-1.50E-01,4.94E+00,-2.25E+01,-1.87E+00,-1.38E+01,-2.10E+01,1.18E+01,-7.11E+00,-4.31E+01,-6.84E+00,-4.42E+00,-8.17,-14.16,-4.88,-5.61,-6.14,-3.58,-7.06,-4.5
Pigeon,Toroweap Formation,9/10/2014,-2.04,-5.5,-5.35,-9.45,-4.86,-4.45,-10.88,-0.3,-9.46,0.7,5.41,-21.82,-1.64,-13.99,-22.38,12.8,-8.41,-41.31,-6.32,-3.76,-9.17,-14.36,-5.47,-4.93,-5.72,-3.8,-7.37,-4.54
Upper Jumpup,Coconino Sandstone,8/27/2009,-3.19,-5.77,-5.62,-9.61,-5.8,-5.16,-11.42,0.34,-10.43,-0.39,5.8,-22.84,-1.82,-14.28,-25.17,13.56,-8.59,-41.68,-7.22,-4.28,-9.85,-15.16,-6.93,-5.41,-5.41,-4.17,-7.06,-3.42
Upper Jumpup,Coconino Sandstone,7/7/2015,-1.66,-6.61,-6.46,-10.51,-5.41,-4.36,-13.06,-0.86,-10.69,1.14,4.6,-21.24,-1.83,-14.27,-29.5,11.14,-10.29,-44.92,-7.32,-4.69,-10.75,-17.68,-7.03,-5.01,-6.14,-5,-7.86,-4.95
Big,Coconino Sandstone,5/11/2016,-2.33,-6.11,-5.95,-8.51,-5.63,-5.34,-12.12,9.40E-01,-12.18,0.52,6.22,-23.26,-1.95,-15.91,-21.19,1.44E+01,-6.78E+00,-42.6,-6.33,-4.13,-8.24,-13.96,-5.54,-5.12,-6.45,-5.29,-5.51,-4.2
Little,Coconino Sandstone,11/10/2015,-3.15,-5.5,-5.35,-9.11,-5.71,-5.52,-10.86,9.30E-01,-11.03,-0.36,6.43,-23.64,-1.79,-14.43,-20.5,1.48E+01,-6.99E+00,-39.72,-7.08,-3.78,-8.65,-12.99,-6.07,-5.59,-5.52,-3.96,-6.43,-3.19
Boulder,Coconino Sandstone,11/10/2015,-2.47,-5.92,-5.77,-9.43,-5.98,-5.12,-11.68,0.03,-11,3.20E-01,5.53E+00,-22.84,-1.79E+00,-14.41,-20.99,13.02,-7.29,-41.32,-6.99,-4.46,-8.55,-13.69,-5.57,-5.68,-6.23,-4.34,-6.71,-4.3
Horse,Coconino Sandstone,8/25/2015,-2.55,-5.55,-5.4,-8.67,-4.81,-5.24,-10.91,1.03,-1.04E+01,0.2,6.68,-23.02,-1.69,-14.18,-17.4,15.33,-6.39,-39.55,-6.33,-3,-7.75,-12.04,-4.85,-4.95,-4.93,-3.89,-6.86,-2.95
Slide,Coconino Sandstone,8/27/2009,-3.15,-5.73,-5.58,-9.81,-6.2,-4.97,-11.29,0.12,-10.14,-0.37,5.67,-22.63,-1.76,-14.33,-25.39,13.3,-8.89,-41.28,-7.22,-4.77,-10.05,-15.19,-6.92,-5.36,-5.32,-4.03,-7.12,-3.56
Slide,Coconino Sandstone,7/27/2011,-2.85,-5.57,-5.42,-8.57,-4.69,-5.19,-10.91,0.65,-10.46,-0.07,6.19,-23.03,-1.76,-14.32,-22.39,14.34,-7.82,-40.51,-6.2,-3.04,-9.18,-13.93,-6.26,-5.26,-5.12,-3.85,-6.93,-3.14
Slide,Coconino Sandstone,8/25/2015,-2.27,-6.16,-6.01,-9.77,-5.33,-4.58,-12.11,-0.62,-10.34,0.51,4.92,-21.83,-1.76,-14.23,-26.49,11.81,-9.39,-42.88,-6.79,-4.29,-10.15,-16.09,-6.63,-5.32,-5.68,-4.46,-7.53,-4.3
Warm,Coconino Sandstone,8/26/2015,-1.78,-6.62,-6.46,-10.23,-5.72,-4.82,-13.08,-1.02,-11.17,1.04,4.36,-22.05,-1.88,-14.8,-25.97,10.66,-8.81,-44.02,-7.51,-4.63,-9.67,-16.13,-6.42,-6,-6.55,-5.02,-7.33,-4.86
Willow (Snake Gulch),Coconino Sandstone,3/15/2012,-2.93,-5.56,-5.41,-9.37,-5.82,-5.03,-11.13,-0.18,-9.07,-0.11,5.2,-22.45,-1.89,-13.68,-27.43,12.33,-9.2,-43.33,-6.86,-4.54,-10.26,-16.38,-7.22,-5.55,-6.58,-3.81,-7.3,-4.69
Willow (Snake Gulch),Coconino Sandstone,11/7/2012,-3.05,-4.62,-4.47,-8.25,-4.71,-5.74,-9.24,1.49,-9.13,-0.24,6.9,-24.04,-1.86,-13.64,-14.44,15.75,-4.71,-39.73,-6.45,-2.66,-6.57,-10.89,-4.23,-5.42,-5.41,-2.88,-6.35,-2.83
Swamp,Hermit Formation,11/12/2015,-2.99,-5.51,-5.36,-8.91,-5.67,-5.48,-10.81,0.5,-11.34,-0.18,5.93,-23.84,-1.84,-15.41,-20.18,13.8,-6.69,-39.98,-6.84,-3.87,-8.45,-12.9,-5.85,-6.06,-6.94,-4.8,-5.39,-4.61
Powell,Hermit Formation,11/12/2015,-2.26,-5.59,-5.44,-8.13,-5.68,-5.06,-11.08,0.87,-11.46,0.57,6.21,-23.25,-1.9,-15.29,-19.98,14.37,-6.53,-41.96,-5.66,-4.38,-7.99,-13.41,-5,-4.94,-6.28,-4.83,-5.2,-4.33
Schmutz,Hermit Formation,8/25/2009,-3.08,-5.67,-5.52,-9.62,-6.21,-5.37,-11.25,0.22,-9.8,-0.34,5.92,-22.82,-1.65,-14.15,-18.99,13.83,-7.09,-39.38,-7.4,-4.2,-8.35,-12.58,-5.57,-5.82,-6.03,-4.06,-7.38,-3.94
Schmutz,Hermit Formation,7/27/2011,-2.75,-5.49,-5.35,-7.84,-4.5,-5.77,-10.9,0.65,-10.01,-0.01,6.32,-23.42,-1.67,-14.14,-17.15,14.62,-6.3,-38.5,-6.03,-2.13,-7.86,-11.64,-5.49,-6.08,-5.67,-3.88,-7.19,-3.16
27 Mule,Hermit Formation,4/22/2016,-2.31,-5.91,-5.76,-9.8,-4.8,-4.4,-11.6,1.12,-10.21,0.47,6.65,-21.83,-1.77,-13.8,-19.99,15.26,-7.19,-43.02,-6.64,-3.96,-7.95,-13.95,-4.25,-3.39,-6.53,-4.3,-7.17,-5.33
Willow (Hack),Hermit Formation,8/26/2009,-2.75,-5.57,-5.42,-9.63,-5.9,-5.54,-10.91,1.38,-8.89,0,7.04,-22.82,-1.68,-12.99,-20.51,16.05,-7.49,-39.8,-7.59,-3.77,-8.75,-13.18,-6.16,-4.82,-5.8,-3.75,-7.61,-3.51
Willow (Hack),Hermit Formation,8/3/2011,-2.11,-5.79,-5.65,-8.13,-5.19,-5.61,-11.27,0.78,-9.35,0.6,6.6,-22.61,-1.56,-12.61,-18.09,15.2,-7.1,-38.67,-6.14,-2.81,-8.26,-12.16,-5.69,-5.45,-5.72,-4.01,-7.85,-3.43
Willow (Hack),Hermit Formation,11/8/2012,-2.38,-5.44,-5.29,-8.53,-5.47,-5.76,-10.76,1.48,-9.09,0.43,6.92,-23.24,-1.84,-12.84,-18.27,15.78,-6.16,-41.14,-6.74,-3.38,-7.62,-12.66,-5.3,-5.05,-5.76,-3.61,-7.41,-3.16
Grama,Hermit Formation,8/10/2011,-2.03,-5.82,-5.68,-8.85,-5.26,-5.25,-11.43,0.5,-9.35,0.72,6.13,-22.42,-1.7,-13.07,-22.11,14.23,-8.02,-40.89,-6.52,-3.46,-9.08,-14.05,-6.2,-5.19,-5.67,-4.16,-7.63,-3.66
Grama,Hermit Formation,11/8/2012,-2.98,-5.29,-5.14,-8.17,-4.94,-5.86,-10.39,1.25,-9.3,-0.2,6.78,-23.63,-1.77,-13.24,-17.59,15.53,-6.1,-39.39,-6.47,-2.64,-7.76,-11.94,-5.51,-5.62,-5.66,-3.6,-7.03,-3
Grama,Hermit Formation,11/10/2015,-2.37,-6.17,-6.02,-9.41,-5.69,-5.25,-12.2,1.23,-11.11,0.49,6.47,-23.06,-1.98,-14.69,-20.53,14.87,-6.51,-43.35,-7.15,-4.32,-7.87,-13.95,-5.09,-4.64,-6.56,-4.56,-6.42,-4.37
Rock,Hermit Formation,9/2/2009,-3.38,-4.95,-4.8,-8.93,-5.99,-5.85,-9.77,0.86,-9.06,-0.63,6.5,-23.82,-1.69,-13.76,-19.11,14.99,-6.83,-37.95,-7.2,-3.57,-8.59,-12.08,-6.3,-6.13,-6.19,-3.13,-6.87,-3.59
Rock,Hermit Formation,8/3/2011,-2.59,-5.56,-5.41,-8.85,-5.13,-5.1,-10.97,0.37,-9.41,0.15,6.07,-22.42,-1.65,-13.87,-22.8,14.13,-8.43,-40.18,-6.36,-3.4,-9.49,-14.11,-6.44,-5.2,-5.92,-3.79,-7.51,-4.1
Saddle Horse,Supai Group,9/9/2014,-2.84,-5.75,-5.61,-8.03,-4.71,-5.16,-11,0.59,-11.87,-0.12,6.36,-23.21,-1.6,-14.51,-17.89,14.72,-6.81,-37.95,-5.6,-2.83,-8.27,-11.8,-5.27,-5.47,-5.66,-4.73,-5.71,-3.8
Cottonwood (Tuckup),Supai Group,4/8/2016,-2.02,-5.15,-5,-7.93,-4.68,-5.75,-10.2,1.3,-9.56,0.78,6.77,-23.48,-1.82,-13.29,-16.41,15.48,-5.57,-40.4,-6.12,-2.58,-7.15,-11.82,-4.81,-5.35,-5.58,-3.48,-6.95,-3
Hotel,Supai Group,8/25/2009,-3.07,-5.56,-5.42,-8.61,-5.3,-5.82,-10.63,0.53,-10.59,-0.41,6.52,-23.79,-1.44,-13.38,-11.63,15.06,-5.14,-34.65,-6.83,-2.49,-6.9,-8.83,-4.52,-6.58,-6.03,-4.01,-6,-3.6
Hotel,Supai Group,7/27/2011,-4.16,-5.62,-5.48,-6.88,-5.47,-6.87,-10.65,0.23,-10.65,-1.49,6.23,-24.79,-1.43,-13.21,-8.81,14.48,-4.04,-32.58,-6.14,-1.6,-6.3,-7.21,-4.97,-8.43,-6.36,-4.01,-6.09,-2.88
Cottonwood,Supai Group,4/22/2016,-3.45,-5.05,-4.9,-7.91,-4.64,-5.79,-9.95,0.53,-10.54,-0.66,6.02,-24.24,-1.8,-14.3,-15.83,14,-5.32,-38.59,-6.14,-2.47,-7.28,-11.05,-4.96,-6.55,-5.78,-3.42,-6,-3.19
Mountain Sheep,Supai Group,9/1/2009,-2.71,-5.78,-5.63,-10.12,-5.85,-4.55,-11.27,-0.42,-10.08,0.04,5.23,-22.02,-1.69,-13.37,-27.16,12.44,-9.82,-41.51,-7.08,-4.73,-10.68,-15.95,-7.09,-5.21,-6.02,-4.14,-7.03,-4.73
Mountain Sheep,Supai Group,7/28/2011,-2.82,-5.43,-5.28,-9,-4.69,-4.84,-10.61,0.59,-10.63,-0.07,6.21,-22.62,-1.7,-13.33,-23.39,14.4,-8.42,-40.49,-6.26,-3.3,-9.58,-14.34,-6.28,-4.79,-5.69,-3.82,-6.73,-4.1
Bitter,Supai Group,11/14/2015,-2.52,-5.69,-5.53,-9.31,-5.6,-5.1,-11.32,-0.06,-10.11,0.32,5.24,-22.85,-1.94,-13.8,-25.07,12.41,-8.2,-43.17,-6.89,-4.32,-9.46,-15.47,-6.51,-5.69,-6.64,-4.01,-6.28,-4.64
Lower Jumpup,Supai Group,8/28/2009,-2.54,-5.61,-5.46,-10.62,-6.03,-4.34,-10.96,-0.52,-9.64,0.19,5.23,-21.81,-1.61,-13.29,-19.46,12.45,-7.52,-40.93,-7.37,-4.99,-8.28,-13.3,-4.47,-5.05,-6.11,-3.97,-6.84,-5.06
Lower Jumpup,Supai Group,7/28/2011,-2.63,-5.12,-4.97,-8.62,-4.11,-4.87,-9.97,0.18,-10.4,0.1,5.93,-22.81,-1.61,-13.21,-18.53,13.84,-7.05,-38.93,-5.9,-2.54,-8.31,-12.32,-5.02,-5.38,-5.44,-3.47,-6.45,-3.87
Buck Farm,Redwall Limestone,8/23/2009,-2.56,-5.63,-5.49,-8.6,-5.02,-5.2,-11.05,0.26,-11.11,0.11,6.23,-22.99,-1.45,-14.12,-17.81,14.48,-7.29,-36.42,-6.19,-2.85,-8.65,-11.46,-5.66,-5.83,-5.87,-4.25,-6.44,-4.05
Side Canyon,Redwall Limestone,8/26/2009,-3.47,-5.5,-5.36,-9.62,-5.88,-5.12,-10.78,0.09,-9.83,-0.76,5.92,-22.81,-1.55,-14.24,-22.62,13.85,-8.6,-38.17,-7.14,-3.97,-9.86,-13.51,-6.8,-5.74,-5.49,-3.85,-6.98,-3.7
Showerbath,Redwall Limestone,8/26/2009,-3.06,-6.03,-5.88,-10.41,-6.17,-4.61,-11.82,-0.55,-10.53,-0.34,5.2,-22.01,-1.61,-14.03,-26.36,12.38,-9.79,-40.53,-7.44,-4.86,-10.65,-15.46,-7.11,-5.46,-5.69,-4.46,-6.99,-4.38
Showerbath,Redwall Limestone,7/26/2011,-3.59,-5.3,-5.15,-8.34,-4.81,-5.5,-10.41,0.6,-10.85,-0.85,6.32,-23.62,-1.63,-13.99,-19.64,14.62,-7.22,-37.61,-6.25,-2.64,-8.88,-12.22,-6.23,-5.98,-5.03,-3.75,-6.28,-2.81
Kanab,Redwall Limestone,8/26/2009,-2.89,-5.96,-5.82,-10.21,-5.31,-4.72,-11.63,-0.31,-10.64,-0.17,5.46,-22.21,-1.59,-14.08,-21.9,12.92,-8.33,-39.88,-7.34,-3.86,-9.29,-13.79,-5.84,-5.43,-5.31,-4.42,-6.86,-3.9
Kanab,Redwall Limestone,7/26/2011,-2.92,-5.77,-5.62,-9.16,-4.81,-4.94,-11.23,0.44,-10.88,-0.2,6.22,-22.61,-1.59,-14.18,-21.32,14.42,-8.08,-39.05,-6.5,-3.14,-9.24,-13.32,-6.01,-5.1,-5.11,-4.23,-6.66,-3.48
Unknown,Redwall Limestone,8/21/2009,-2.72,-5.95,-5.81,-8.21,-5.07,-5.4,-11.55,0.2,-12.16,-0.06,6.23,-23.19,-1.41,-15.96,-17.42,14.48,-7.25,-35.52,-6,-2.63,-8.71,-11.09,-5.91,-6.21,-5.86,-5.16,-5.68,-3.85
Hole in the Wall,Redwall Limestone,8/22/2009,-2.47,-6.05,-5.91,-8.41,-5.08,-5.29,-11.8,0.38,-12.11,0.22,6.27,-23,-1.51,-15.94,-18.37,14.55,-7.29,-37.19,-6.09,-2.92,-8.65,-11.83,-5.75,-5.76,-5.98,-5.26,-5.77,-4.04
Hanging,Redwall Limestone,8/22/2009,-2.87,-5.74,-5.6,-7.76,-4.97,-5.77,-11.18,0.45,-12.23,-0.18,6.34,-23.8,-1.51,-15.96,-15.84,14.7,-6.31,-35.59,-5.94,-2.33,-8.07,-10.45,-5.66,-6.57,-5.71,-4.92,-5.45,-3.29
Fence,Redwall Limestone,8/21/2009,-1.84,-5.82,-5.68,-9.57,-5.2,-4.16,-11.58,-0.73,-10.44,0.85,5.16,-21.6,-1.51,-11.93,-24,12.33,-9.4,-39.99,-6.13,-4.17,-10.06,-14.64,-6.03,-5.04,-5.79,-4.37,-6.58,-4.98
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
